Filme{rank=477, titulo='The Lives of Others', generos=["Drama, Thriller"], descricao='"In 1984 East Berlin, an agent of the secret police, conducting surveillance on a writer and his lover, finds himself becoming increasingly absorbed by their lives."', diretor='Florian Henckel von Donnersmarck', atores=["Ulrich Mühe,  Martina Gedeck, Sebastian Koch,  Ulrich Tukur"], ano=2006, duracao=137, avaliacao=8.5, votos=278103, receita=11.28, pontuacao=89}
Filme{rank=65, titulo='The Prestige', generos=["Drama, Mystery, Sci-Fi"], descricao='Two stage magicians engage in competitive one-upmanship in an attempt to create the ultimate stage illusion.', diretor='Christopher Nolan', atores=["Christian Bale,  Hugh Jackman,  Scarlett Johansson,  Michael Caine"], ano=2006, duracao=130, avaliacao=8.5, votos=913152, receita=53.08, pontuacao=66}
Filme{rank=100, titulo='The Departed', generos=["Crime, Drama, Thriller"], descricao='An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.', diretor='Martin Scorsese', atores=["Leonardo DiCaprio,  Matt Damon,  Jack Nicholson,  Mark Wahlberg"], ano=2006, duracao=151, avaliacao=8.5, votos=937414, receita=132.37, pontuacao=85}
Filme{rank=231, titulo='Pan's Labyrinth', generos=["Drama, Fantasy, War"], descricao='"In the falangist Spain of 1944, the bookish young stepdaughter of a sadistic army officer escapes into an eerie but captivating fantasy world."', diretor='Guillermo del Toro', atores=["Ivana Baquero,  Ariadna Gil,  Sergi López, Maribel Verdú"], ano=2006, duracao=118, avaliacao=8.2, votos=498879, receita=37.62, pontuacao=98}
Filme{rank=165, titulo='Casino Royale', generos=["Action, Adventure, Thriller"], descricao='"Armed with a licence to kill, Secret Agent James Bond sets out on his first mission as 007 and must defeat a weapons dealer in a high stakes game of poker at Casino Royale, but things are not what they seem."', diretor='Martin Campbell', atores=["Daniel Craig,  Eva Green,  Judi Dench,  Jeffrey Wright"], ano=2006, duracao=144, avaliacao=8.0, votos=495106, receita=167.01, pontuacao=80}
Filme{rank=641, titulo='The Pursuit of Happyness', generos=["Biography, Drama"], descricao='A struggling salesman takes custody of his son as he's poised to begin a life-changing professional career.', diretor='Gabriele Muccino', atores=["Will Smith,  Thandie Newton,  Jaden Smith,  Brian Howe"], ano=2006, duracao=117, avaliacao=8.0, votos=361105, receita=162.59, pontuacao=64}
Filme{rank=670, titulo='Blood Diamond', generos=["Adventure, Drama, Thriller"], descricao='"A fisherman, a smuggler, and a syndicate of businessmen match wits over the possession of a priceless diamond."', diretor='Edward Zwick', atores=["Leonardo DiCaprio,  Djimon Hounsou,  Jennifer Connelly,  Kagiso Kuypers"], ano=2006, duracao=143, avaliacao=8.0, votos=422014, receita=57.37, pontuacao=64}
Filme{rank=247, titulo='Children of Men', generos=["Drama, Sci-Fi, Thriller"], descricao='"In 2027, in a chaotic world in which women have become somehow infertile, a former activist agrees to help transport a miraculously pregnant woman to a sanctuary at sea."', diretor='Alfonso Cuarón', atores=["Julianne Moore,  Clive Owen,  Chiwetel Ejiofor, Michael Caine"], ano=2006, duracao=109, avaliacao=7.9, votos=382910, receita=35.29, pontuacao=84}
Filme{rank=898, titulo='The Fall', generos=["Adventure, Comedy, Drama"], descricao='"In a hospital on the outskirts of 1920s Los Angeles, an injured stuntman begins to tell a fellow patient, a little girl with a broken arm, a fantastic story of five mythical heroes. Thanks to his fractured state of mind and her vivid imagination, the line between fiction and reality blurs as the tale advances."', diretor='Tarsem Singh', atores=["Lee Pace,  Catinca Untaru,  Justine Waddell,  Kim Uylenbroek"], ano=2006, duracao=117, avaliacao=7.9, votos=93036, receita=2.28, pontuacao=64}
Filme{rank=960, titulo='Lucky Number Slevin', generos=["Crime, Drama, Mystery"], descricao='A case of mistaken identity lands Slevin into the middle of a war being plotted by two of the city's most rival crime bosses: The Rabbi and The Boss. Slevin is under constant surveillance by relentless Detective Brikowski as well as the infamous assassin Goodkat and finds himself having to hatch his own ingenious plot to get them before they get him.', diretor='Paul McGuigan', atores=["Josh Hartnett,  Ben Kingsley,  Morgan Freeman,  Lucy Liu"], ano=2006, duracao=110, avaliacao=7.8, votos=271940, receita=22.49, pontuacao=53}
Filme{rank=574, titulo='Little Miss Sunshine', generos=["Comedy, Drama"], descricao='A family determined to get their young daughter into the finals of a beauty pageant take a cross-country trip in their VW bus.', diretor='Jonathan Dayton', atores=["Steve Carell,  Toni Collette,  Greg Kinnear,  Abigail Breslin"], ano=2006, duracao=101, avaliacao=7.8, votos=374044, receita=59.89, pontuacao=80}
Filme{rank=233, titulo='Apocalypto', generos=["Action, Adventure, Drama"], descricao='"As the Mayan kingdom faces its decline, the rulers insist the key to prosperity is to build more temples and offer human sacrifices. Jaguar Paw, a young man captured for sacrifice, flees to avoid his fate."', diretor='Mel Gibson', atores=["Gerardo Taracena,  Raoul Max Trujillo,  Dalia Hernández, Rudy Youngblood"], ano=2006, duracao=139, avaliacao=7.8, votos=247926, receita=50.86, pontuacao=68}
Filme{rank=114, titulo='300', generos=["Action, Fantasy, War"], descricao='King Leonidas of Sparta and a force of 300 men fight the Persians at Thermopylae in 480 B.C.', diretor='Zack Snyder', atores=["Gerard Butler,  Lena Headey,  David Wenham,  Dominic West"], ano=2006, duracao=117, avaliacao=7.7, votos=637104, receita=210.59, pontuacao=52}
Filme{rank=728, titulo='The Illusionist', generos=["Drama, Mystery, Romance"], descricao='"In turn-of-the-century Vienna, a magician uses his abilities to secure the love of a woman far above his social standing."', diretor='Neil Burger', atores=["Edward Norton,  Jessica Biel,  Paul Giamatti,  Rufus Sewell"], ano=2006, duracao=110, avaliacao=7.6, votos=309934, receita=39.83, pontuacao=68}
Filme{rank=816, titulo='Inside Man', generos=["Crime, Drama, Mystery"], descricao='"A police detective, a bank robber, and a high-power broker enter high-stakes negotiations after the criminal's brilliant heist spirals into a hostage situation."', diretor='Spike Lee', atores=["Denzel Washington,  Clive Owen,  Jodie Foster, Christopher Plummer"], ano=2006, duracao=129, avaliacao=7.6, votos=285441, receita=88.5, pontuacao=76}
Filme{rank=886, titulo='Babel', generos=[Drama], descricao='"Tragedy strikes a married couple on vacation in the Moroccan desert, touching off an interlocking story involving four different families."', diretor='Alejandro González Iñárritu', atores=["Brad Pitt,  Cate Blanchett,  Gael García Bernal,  Mohamed Akhzam"], ano=2006, duracao=143, avaliacao=7.5, votos=253417, receita=34.3, pontuacao=69}
Filme{rank=919, titulo='Perfume: The Story of a Murderer', generos=["Crime, Drama, Fantasy"], descricao='"Jean-Baptiste Grenouille, born with a superior olfactory sense, creates the world's finest perfume. His work, however, takes a dark turn as he searches for the ultimate scent."', diretor='Tom Tykwer', atores=["Ben Whishaw,  Dustin Hoffman,  Alan Rickman, Francesc Albiol"], ano=2006, duracao=147, avaliacao=7.5, votos=199387, receita=2.21, pontuacao=56}
Filme{rank=79, titulo='Pirates of the Caribbean: Dead Man's Chest', generos=["Action, Adventure, Fantasy"], descricao='"Jack Sparrow races to recover the heart of Davy Jones to avoid enslaving his soul to Jones' service, as other friends and foes seek the heart for their own agenda as well."', diretor='Gore Verbinski', atores=["Johnny Depp,  Orlando Bloom,  Keira Knightley,  Jack Davenport"], ano=2006, duracao=151, avaliacao=7.3, votos=552027, receita=423.03, pontuacao=53}
Filme{rank=797, titulo='Rescue Dawn', generos=["Adventure, Biography, Drama"], descricao='A U.S. fighter pilot's epic struggle of survival after being shot down on a mission over Laos during the Vietnam War.', diretor='Werner Herzog', atores=["Christian Bale,  Steve Zahn,  Jeremy Davies,  Zach Grenier"], ano=2006, duracao=120, avaliacao=7.3, votos=87887, receita=5.48, pontuacao=77}
Filme{rank=775, titulo='The Fountain', generos=["Drama, Sci-Fi"], descricao='"As a modern-day scientist, Tommy is struggling with mortality, desperately searching for the medical breakthrough that will save the life of his cancer-stricken wife, Izzi."', diretor='Darren Aronofsky', atores=["Hugh Jackman,  Rachel Weisz,  Sean Patrick Thomas,  Ellen Burstyn"], ano=2006, duracao=96, avaliacao=7.3, votos=199193, receita=10.14, pontuacao=51}
Filme{rank=831, titulo='Rocky Balboa', generos=["Drama, Sport"], descricao='"Thirty years after the ring of the first bell, Rocky Balboa comes out of retirement and dons his gloves for his final fight; against the reigning heavyweight champ Mason 'The Line' Dixon."', diretor='Sylvester Stallone', atores=["Sylvester Stallone,  Antonio Tarver,  Milo Ventimiglia,  Burt Young"], ano=2006, duracao=102, avaliacao=7.2, votos=171356, receita=70.27, pontuacao=63}
Filme{rank=222, titulo='Cars', generos=["Animation, Adventure, Comedy"], descricao='"A hot-shot race-car named Lightning McQueen gets waylaid in Radiator Springs, where he finds the true meaning of friendship and family."', diretor='John Lasseter', atores=["Owen Wilson,  Bonnie Hunt,  Paul Newman,  Larry the Cable Guy"], ano=2006, duracao=117, avaliacao=7.1, votos=283445, receita=244.05, pontuacao=73}
